Date,Temp 1,Temp 2,Temp 3,Temp 4
01/12/2018 19:00,5.7,5.4,5.7,5.5
01/12/2018 20:00,5.7,5.2,5.7,6
01/12/2018 21:00,5.7,5.4,5.8,5.9
01/12/2018 22:00,5.7,5.4,5.9,5.9
01/12/2018 23:00,5.5,5.2,5.7,5.8
02/12/2018 00:00,5.7,5.4,5.8,5.4
02/12/2018 01:00,5.6,5.2,5.7,5.6
02/12/2018 02:00,5.7,5.2,5.7,5.3
02/12/2018 03:00,5.5,5.2,5.6,5.3
02/12/2018 04:00,5.7,5.2,5.7,5.2
02/12/2018 05:00,5.6,5.4,5.8,5.4
02/12/2018 06:00,5.7,5.2,5.7,5.5
02/12/2018 07:00,5.5,5.5,5.9,5.4
02/12/2018 08:00,5.7,5.4,5.9,5.3
02/12/2018 09:00,5.7,5.4,5.7,5.8
02/12/2018 10:00,5.7,5.4,5.9,6.3
02/12/2018 11:00,5.7,5.3,5.7,5.4
02/12/2018 12:00,5.6,5.4,5.8,5.3
02/12/2018 13:00,5.7,5.4,5.9,5.6
02/12/2018 14:00,5.8,5.4,5.8,5.3
02/12/2018 15:00,5.7,5.2,5.7,5.3
02/12/2018 16:00,5.7,5.4,5.8,5.3
02/12/2018 17:00,5.5,5.4,5.9,5.7
02/12/2018 18:00,5.7,5.3,5.9,5.4
02/12/2018 19:00,5.5,5.3,5.7,6
02/12/2018 20:00,5.8,5.4,5.9,5.7
02/12/2018 21:00,5.6,5.4,5.8,5.7
02/12/2018 22:00,5.5,5.1,5.6,5.6
02/12/2018 23:00,5.7,5.3,5.6,6
03/12/2018 00:00,5.5,5.2,5.7,5.9
03/12/2018 01:00,5.5,5.2,5.7,5.5
03/12/2018 02:00,5.9,5.5,5.9,5.6
03/12/2018 03:00,5.7,5.4,5.8,5.3
03/12/2018 04:00,5.8,5.5,5.9,6.2
03/12/2018 05:00,5.7,5.4,5.9,5.5
03/12/2018 06:00,5.6,5.3,5.8,5.9
03/12/2018 07:00,5.7,5.2,5.7,5.3
03/12/2018 08:00,5.7,5.5,5.8,6.2
03/12/2018 09:00,5.7,5.5,5.9,5.9
03/12/2018 10:00,5.7,5.4,5.9,5.3
03/12/2018 11:00,5.5,5.5,5.8,5.8
03/12/2018 12:00,5.5,5.4,5.7,6.1
03/12/2018 13:00,5.5,5.4,5.8,5.5
03/12/2018 14:00,5.7,5.5,5.9,5.9
03/12/2018 15:00,5.5,5.1,5.6,5.7
03/12/2018 16:00,5.7,5.4,5.9,5.7
03/12/2018 17:00,5.7,5.4,5.8,5.6
03/12/2018 18:00,5.7,5.2,5.6,5.8
03/12/2018 19:00,5.7,5.2,5.6,5.5
03/12/2018 20:00,5.7,5.4,5.8,5.9
03/12/2018 21:00,5.7,5.2,5.6,5.2
03/12/2018 22:00,5.5,5.2,5.7,5.5
03/12/2018 23:00,5.7,5.4,5.9,6.1
04/12/2018 00:00,5.8,5.4,5.7,6.1
04/12/2018 01:00,5.5,5.4,5.7,6.1
04/12/2018 02:00,5.7,5.2,5.6,5.7
04/12/2018 03:00,5.7,5.4,5.7,6.1
04/12/2018 04:00,5.8,5.4,5.8,5.3
04/12/2018 05:00,5.7,5.4,5.8,5.4
04/12/2018 06:00,5.5,5.3,5.7,5.8
04/12/2018 07:00,5.7,5.4,5.8,5.6
04/12/2018 08:00,5.7,5.5,5.9,5.8
04/12/2018 09:00,5.7,5.5,5.9,5.7
04/12/2018 10:00,5.5,5.2,5.7,6
04/12/2018 11:00,5.5,5.2,5.7,5.4
04/12/2018 12:00,5.7,5.2,5.8,5.3
04/12/2018 13:00,5.7,5.2,5.7,5.8
04/12/2018 14:00,5.7,5.5,5.9,6.1
04/12/2018 15:00,5.7,5.5,5.9,5.6
04/12/2018 16:00,5.6,5.4,5.8,5.3
04/12/2018 17:00,5.7,5.4,5.8,5.7
04/12/2018 18:00,5.7,5.4,5.8,5.6
04/12/2018 19:00,5.4,5.2,5.6,5.4
04/12/2018 20:00,5.7,5.4,5.6,6
04/12/2018 21:00,5.7,5.3,5.7,5.6
04/12/2018 22:00,5.7,5.3,5.6,5.3
04/12/2018 23:00,5.7,5.5,5.8,5.4
05/12/2018 00:00,5.5,5.4,5.7,5.6
05/12/2018 01:00,5.8,5.6,5.9,5.8
05/12/2018 02:00,5.7,5.5,5.7,5.2
05/12/2018 03:00,5.7,5.6,5.8,6.1
05/12/2018 04:00,5.7,5.5,5.8,6.2
05/12/2018 05:00,5.7,5.5,5.9,5.1
05/12/2018 06:00,5.7,5.2,5.7,5.9
05/12/2018 07:00,5.4,5.2,5.6,6
05/12/2018 08:00,5.5,5.2,5.7,5.7
05/12/2018 09:00,5.5,5.4,5.8,5.7
05/12/2018 10:00,5.6,5.5,5.9,6
05/12/2018 11:00,5.8,5.4,5.9,5.4
05/12/2018 12:00,5.6,5.5,6,5.9
05/12/2018 13:00,5.5,5.3,5.9,5.8
05/12/2018 14:00,5.7,5.4,5.8,5.9
05/12/2018 15:00,5.5,5.2,5.6,5.4
05/12/2018 16:00,5.7,5.5,5.9,5.6
05/12/2018 17:00,5.8,5.5,5.9,5.6
05/12/2018 18:00,5.6,5.2,5.7,5.7
05/12/2018 19:00,5.5,5.4,5.7,5.4
05/12/2018 20:00,5.7,5.4,5.9,5.8
05/12/2018 21:00,5.5,5.2,5.7,5.8
05/12/2018 22:00,5.5,5.4,5.9,6.1
05/12/2018 23:00,5.7,5.4,5.9,5.7
06/12/2018 00:00,5.7,5.3,5.8,6
06/12/2018 01:00,5.7,5.3,5.8,6.4
06/12/2018 02:00,5.6,5.2,5.8,5.9
06/12/2018 03:00,5.4,5.2,5.6,6.3
06/12/2018 04:00,5.7,5.3,5.7,5.9
06/12/2018 05:00,5.7,5.4,5.8,5.7
06/12/2018 06:00,5.7,5.2,5.8,5.9
06/12/2018 07:00,5.5,5.5,5.9,5.5
06/12/2018 08:00,5.6,5.4,5.9,5.8
06/12/2018 09:00,5.5,5.2,5.7,6.2
06/12/2018 10:00,5.4,5.3,5.7,5.7
06/12/2018 11:00,5.7,5.4,5.9,5.3
06/12/2018 12:00,5.6,5.3,5.8,6.2
06/12/2018 13:00,5.7,5.5,5.9,5.4
06/12/2018 14:00,5.6,5.5,5.9,5.2
06/12/2018 15:00,5.7,5.3,5.9,6.1
06/12/2018 16:00,5.7,5.4,5.9,5.8
06/12/2018 17:00,5.8,5.4,5.9,5.6
06/12/2018 18:00,5.5,5.2,5.7,6
06/12/2018 19:00,5.7,5.4,5.9,5.7
06/12/2018 20:00,5.7,5.5,5.9,5.6
06/12/2018 21:00,5.5,5.2,5.8,5.8
06/12/2018 22:00,5.5,5.4,5.7,5.7
06/12/2018 23:00,5.7,5.4,5.9,5.8
07/12/2018 00:00,5.4,5.1,5.7,5.6
07/12/2018 01:00,5.7,5.3,5.7,5.9
07/12/2018 02:00,5.5,5.4,5.7,5.5
07/12/2018 03:00,5.5,5.1,5.7,5.5
07/12/2018 04:00,5.7,5.2,5.7,5.5
07/12/2018 05:00,5.5,5.2,5.7,5.1
07/12/2018 06:00,5.7,5.5,5.8,5.8
07/12/2018 07:00,5.6,5.5,5.8,5.6
07/12/2018 08:00,5.5,5.2,5.9,6
07/12/2018 09:00,5.8,5.7,6,6
07/12/2018 10:00,5.8,5.6,6,5.5
07/12/2018 11:00,5.7,5.4,6,5.9
07/12/2018 12:00,5.7,5.5,6,5.4
07/12/2018 13:00,5.8,5.5,6,5.8
07/12/2018 14:00,5.7,5.4,5.9,6
07/12/2018 15:00,5.7,5.4,5.9,5.6
07/12/2018 16:00,5.6,5.5,5.9,5.9
07/12/2018 17:00,5.6,5.4,5.9,5.6
07/12/2018 18:00,5.7,5.4,5.9,5.8
07/12/2018 19:00,5.5,5.2,5.8,5.6
07/12/2018 20:00,5.5,5.4,5.9,5.9
07/12/2018 21:00,5.6,5.4,5.9,5.6
07/12/2018 22:00,5.5,5.2,5.7,5.5
07/12/2018 23:00,5.6,5.4,5.9,6.2
08/12/2018 00:00,5.5,5.2,5.6,5.8
08/12/2018 01:00,5.7,5.4,5.8,5.6
08/12/2018 02:00,5.7,5.4,5.8,5.8
08/12/2018 03:00,5.7,5.3,5.8,5.6
08/12/2018 04:00,5.4,5.1,5.6,5.3
08/12/2018 05:00,5.7,5.2,5.8,6
08/12/2018 06:00,5.6,5.5,5.9,6.2
08/12/2018 07:00,5.7,5.5,5.9,5.7
08/12/2018 08:00,5.6,5.5,5.9,5.9
08/12/2018 09:00,5.5,5.3,5.8,6.2
08/12/2018 10:00,5.7,5.4,5.9,5.7
08/12/2018 11:00,5.7,5.5,5.9,5.5
08/12/2018 12:00,5.7,5.4,5.9,5.5
08/12/2018 13:00,5.7,5.2,5.8,5.7
08/12/2018 14:00,5.4,5.1,5.6,5.8
08/12/2018 15:00,5.7,5.4,5.9,5.6
08/12/2018 16:00,5.7,5.4,5.9,5.5
08/12/2018 17:00,5.5,5.4,5.8,5.2
08/12/2018 18:00,5.7,5.5,5.9,5.9
08/12/2018 19:00,5.7,5.4,5.9,5.8
08/12/2018 20:00,5.6,5.5,5.8,6.1
08/12/2018 21:00,5.7,5.5,5.9,5.8
08/12/2018 22:00,5.7,5.2,5.7,5.6
08/12/2018 23:00,5.6,5.5,5.9,5.6
09/12/2018 00:00,5.5,5.2,5.6,5.9
09/12/2018 01:00,5.8,5.4,5.9,5.8
09/12/2018 02:00,5.6,5.4,5.9,5.4
09/12/2018 03:00,5.7,5.5,5.9,6
09/12/2018 04:00,5.5,5.4,5.9,5.6
09/12/2018 05:00,5.7,5.5,5.9,5.8
09/12/2018 06:00,5.7,5.3,5.8,6.1
09/12/2018 07:00,5.5,5.2,5.7,5.5
09/12/2018 08:00,5.7,5.4,5.9,6.3
09/12/2018 09:00,5.7,5.4,5.9,6.2
09/12/2018 10:00,5.7,5.5,5.9,6.1
09/12/2018 11:00,5.4,5.2,5.7,5.8
09/12/2018 12:00,5.4,5.4,5.9,5.6
09/12/2018 13:00,5.7,5.5,5.9,5.8
09/12/2018 14:00,5.7,5.5,5.9,5.5
09/12/2018 15:00,5.5,5.4,5.8,5.9
09/12/2018 16:00,5.6,5.5,5.9,6
09/12/2018 17:00,5.5,5.2,5.7,5.3
09/12/2018 18:00,5.5,5.4,5.9,5.8
09/12/2018 19:00,5.5,5.3,5.7,5.1
09/12/2018 20:00,5.5,5.2,5.8,5.6
09/12/2018 21:00,5.5,5.3,5.8,5.2
09/12/2018 22:00,5.7,5.4,5.9,6.3
09/12/2018 23:00,5.6,5.4,5.8,6.2
10/12/2018 00:00,5.7,5.3,5.7,6.2
10/12/2018 01:00,5.7,5.4,5.9,6.2
10/12/2018 02:00,5.5,5.3,5.7,5.3
10/12/2018 03:00,5.5,5.2,5.7,5.5
10/12/2018 04:00,5.5,5.2,5.7,5.5
10/12/2018 05:00,5.5,5.3,5.8,5.7
10/12/2018 06:00,5.7,5.3,5.8,6
10/12/2018 07:00,5.8,5.4,5.9,6.1
10/12/2018 08:00,5.7,5.5,5.9,5.5
10/12/2018 09:00,5.5,5.4,5.7,6
10/12/2018 10:00,5.5,5.2,5.7,5.9
10/12/2018 11:00,5.7,5.2,5.7,5.8
10/12/2018 12:00,5.9,5.4,5.9,5.4
10/12/2018 13:00,5.7,5.2,5.8,5.6
10/12/2018 14:00,5.9,5.3,5.7,5.9
10/12/2018 15:00,5.8,5.2,5.3,5.8
10/12/2018 16:00,5.5,5.3,5.6,5.5
10/12/2018 17:00,5.5,5.2,5.6,5.5
10/12/2018 18:00,5.6,5.4,5.7,5.9
10/12/2018 19:00,5.7,5.4,5.7,6.3
10/12/2018 20:00,5.5,5.1,5.5,5.9
10/12/2018 21:00,5.7,5.5,5.8,5.5
10/12/2018 22:00,5.7,5.5,5.9,6.1
10/12/2018 23:00,5.7,5.4,5.7,5.3
11/12/2018 00:00,5.5,5.4,5.7,5.8
11/12/2018 01:00,5.7,5.4,5.8,5.9
11/12/2018 02:00,5.5,5.5,5.7,5.7
11/12/2018 03:00,5.6,5.5,5.8,5.9
11/12/2018 04:00,5.7,5.2,5.7,5.6
11/12/2018 05:00,5.5,5.5,5.7,5.8
11/12/2018 06:00,5.7,5.5,5.8,5.6
11/12/2018 07:00,5.7,5.4,5.8,5.8
11/12/2018 08:00,5.7,5.5,5.8,5.3
11/12/2018 09:00,5.5,5.4,5.7,5.7
11/12/2018 10:00,5.7,5.3,5.8,5.9
11/12/2018 11:00,5.7,5.5,5.8,6.3
11/12/2018 12:00,5.9,5.2,5.7,6.1
11/12/2018 13:00,5.7,5.4,5.8,6.2
11/12/2018 14:00,5.9,5.4,5.9,5.7
11/12/2018 15:00,5.6,5.2,5.6,5.5
11/12/2018 16:00,5.8,5.5,5.9,5.8
11/12/2018 17:00,5.7,5.4,5.8,5.4
11/12/2018 18:00,5.7,5.5,5.9,6.2
11/12/2018 19:00,5.7,5.4,5.8,5.4
11/12/2018 20:00,5.7,5.5,5.8,6.2
11/12/2018 21:00,5.4,5.1,5.6,6
11/12/2018 22:00,5.7,5.2,5.6,6
11/12/2018 23:00,5.5,5.3,5.7,5.2
12/12/2018 00:00,5.7,5.5,5.9,5.8
12/12/2018 01:00,5.6,5.4,5.8,5.8
12/12/2018 02:00,5.7,5.4,5.8,5.8
12/12/2018 03:00,5.7,5.5,5.8,6.2
12/12/2018 04:00,5.8,5.4,5.7,6.1
12/12/2018 05:00,5.7,5.4,5.8,5.7
12/12/2018 06:00,5.7,5.2,5.6,5.3
12/12/2018 07:00,5.7,5.2,5.6,5.9
12/12/2018 08:00,5.4,5.1,5.6,5.4
12/12/2018 09:00,5.6,5.5,6,6.1
12/12/2018 10:00,5.5,5.4,5.4,5.4
12/12/2018 11:00,5.7,5.5,5.8,5.1
12/12/2018 12:00,5.7,5.5,5.9,5.7
12/12/2018 13:00,5.7,5.5,5.9,5.8
12/12/2018 14:00,5.8,5.5,5.9,5.9
12/12/2018 15:00,5.8,5.5,5.9,5.8
12/12/2018 16:00,5.9,5.3,5.8,5.5
12/12/2018 17:00,5.8,5.4,5.8,5.6
12/12/2018 18:00,5.9,5.5,5.9,5.6
12/12/2018 19:00,5.5,5.4,5.7,6.1
12/12/2018 20:00,5.7,5.5,5.8,5.8
12/12/2018 21:00,5.7,5.4,5.8,5.7
12/12/2018 22:00,5.7,5.2,5.7,6.2
12/12/2018 23:00,5.7,5.2,5.7,5.7
13/12/2018 00:00,5.6,5.3,5.7,5.5
13/12/2018 01:00,5.5,5.2,5.7,5.5
13/12/2018 02:00,5.7,5.4,5.6,5.5
13/12/2018 03:00,5.7,5.4,5.8,5.5
13/12/2018 04:00,5.5,5.2,5.7,5.4
13/12/2018 05:00,5.8,5.4,5.9,5.6
13/12/2018 06:00,5.7,5.4,5.8,6.1
13/12/2018 07:00,5.7,5.4,5.8,5.8
13/12/2018 08:00,5.7,5.5,5.9,6.1
13/12/2018 09:00,5.6,5.5,5.8,5.6
13/12/2018 10:00,5.8,5.5,5.9,6.1
13/12/2018 11:00,5.6,5.4,5.7,5.6
13/12/2018 12:00,5.5,5.2,5.7,6
13/12/2018 13:00,5.5,5.4,5.5,5.8
13/12/2018 14:00,5.7,5.5,5.8,5.7
13/12/2018 15:00,5.5,5.4,5.6,5.4
13/12/2018 16:00,5.7,5.4,5.8,6
13/12/2018 17:00,5.5,5.3,5.6,5.9
13/12/2018 18:00,5.5,5.4,5.7,5.2
13/12/2018 19:00,5.7,5.4,5.7,5.9
13/12/2018 20:00,5.5,5.2,5.7,5.5
13/12/2018 21:00,5.4,5.2,5.6,5.4
13/12/2018 22:00,5.7,5.5,5.9,5.5
13/12/2018 23:00,5.8,5.5,5.9,5.7
14/12/2018 00:00,5.6,5.4,5.8,6.2
14/12/2018 01:00,5.4,5.5,5.6,6.1
14/12/2018 02:00,5.7,5.4,5.7,5.5
14/12/2018 03:00,5.7,5.4,5.7,6.1
14/12/2018 04:00,5.7,5.4,5.7,5.5
14/12/2018 05:00,5.5,5.2,5.7,5.6
14/12/2018 06:00,5.7,5.5,5.8,5.3
14/12/2018 07:00,5.7,5.3,5.7,5.2
14/12/2018 08:00,5.7,5.5,5.8,6.3
14/12/2018 09:00,5.4,5.5,5.7,6.2
14/12/2018 10:00,5.6,5.5,5.9,6.2
14/12/2018 11:00,5.6,5.5,5.7,6.2
14/12/2018 12:00,5.7,5.6,5.9,5.9
14/12/2018 13:00,5.5,5.5,5.7,5.9
14/12/2018 14:00,5.6,5.6,5.7,5.3
14/12/2018 15:00,5.7,5.5,5.9,5.8
14/12/2018 16:00,5.5,5.3,5.7,5.6
14/12/2018 17:00,5.8,5.5,5.9,5.8
14/12/2018 18:00,5.6,5.4,5.9,6.1
14/12/2018 19:00,5.5,5.5,5.9,6
14/12/2018 20:00,5.4,5.4,5.7,6
14/12/2018 21:00,5.7,5.5,5.9,5.7
14/12/2018 22:00,5.4,5.5,5.8,5.4
14/12/2018 23:00,5.7,5.5,5.8,6.3
15/12/2018 00:00,5.5,5.5,5.8,6
15/12/2018 01:00,5.7,5.4,5.9,5.8
15/12/2018 02:00,5.4,5.4,5.7,5.8
15/12/2018 03:00,5.4,5.3,5.7,5.6
15/12/2018 04:00,5.5,5.4,5.7,5.7
15/12/2018 05:00,5.7,5.4,5.8,5.6
15/12/2018 06:00,5.6,5.4,5.9,5.5
15/12/2018 07:00,5.5,5.4,5.8,6
15/12/2018 08:00,5.4,5.4,5.8,5.7
15/12/2018 09:00,5.4,5.3,5.7,5.8
15/12/2018 10:00,5.7,5.6,5.9,6
15/12/2018 11:00,5.6,5.5,5.8,5.6
15/12/2018 12:00,5.4,5.4,5.7,6.2
15/12/2018 13:00,5.6,5.5,5.9,5.6
15/12/2018 14:00,5.5,5.5,5.8,6.3
15/12/2018 15:00,5.6,5.4,5.8,5.5
15/12/2018 16:00,5.5,5.5,5.7,6.1
15/12/2018 17:00,5.6,5.4,5.9,6.3
15/12/2018 18:00,5.7,5.4,5.7,5.4
15/12/2018 19:00,5.7,5.5,5.9,5.8
15/12/2018 20:00,5.7,5.6,5.9,5.8
15/12/2018 21:00,5.4,5.5,5.7,5.8
15/12/2018 22:00,5.7,5.5,5.9,6.3
15/12/2018 23:00,5.7,5.5,5.9,6.3
16/12/2018 00:00,5.5,5.4,5.7,6.4
16/12/2018 01:00,5.5,5.4,5.8,5.9
16/12/2018 02:00,5.4,5.5,5.7,5.8
16/12/2018 03:00,5.6,5.5,5.8,5.7
16/12/2018 04:00,5.7,5.4,5.8,5.9
16/12/2018 05:00,5.7,5.5,5.9,5.9
16/12/2018 06:00,5.6,5.5,5.9,5.5
16/12/2018 07:00,5.4,5.4,5.7,5.6
16/12/2018 08:00,5.7,5.4,5.8,5.8
16/12/2018 09:00,5.7,5.5,5.9,6
16/12/2018 10:00,5.7,5.5,5.8,6.3
16/12/2018 11:00,5.7,5.5,5.9,6.5
16/12/2018 12:00,5.7,5.5,5.8,6.2
16/12/2018 13:00,5.7,5.5,5.9,5.7
16/12/2018 14:00,5.7,5.4,5.7,6.3
16/12/2018 15:00,5.4,5.4,5.7,6.1
16/12/2018 16:00,5.6,5.6,5.9,5.7
16/12/2018 17:00,5.6,5.4,5.9,6.4
16/12/2018 18:00,5.5,5.3,5.7,6.2
16/12/2018 19:00,5.4,5.4,5.7,5.6
16/12/2018 20:00,5.6,5.5,5.9,5.9
16/12/2018 21:00,5.7,5.5,5.9,5.6
16/12/2018 22:00,5.4,5.3,5.7,5.7
16/12/2018 23:00,5.5,5.5,5.7,5.8
17/12/2018 00:00,5.5,5.4,5.8,5.8
17/12/2018 01:00,5.6,5.4,5.7,6.1
17/12/2018 02:00,5.7,5.5,5.9,5.7
17/12/2018 03:00,5.5,5.5,5.8,6
17/12/2018 04:00,5.7,5.5,5.9,5.5
17/12/2018 05:00,5.4,5.5,5.7,5.8
17/12/2018 06:00,5.4,5.5,5.7,6.3
17/12/2018 07:00,5.4,5.4,5.7,6
17/12/2018 08:00,5.7,5.5,5.9,5.6
17/12/2018 09:00,5.5,5.5,5.8,5.8
17/12/2018 10:00,5.4,5.2,5.7,6.1
17/12/2018 11:00,5.7,5.2,5.8,5.6
17/12/2018 12:00,5.5,5.4,5.8,5.5
17/12/2018 13:00,5.8,5.4,5.8,5.6
17/12/2018 14:00,5.5,5.5,5.9,5.7
17/12/2018 15:00,5.8,5.5,5.9,6.2
17/12/2018 16:00,5.5,5.2,5.7,6.2
17/12/2018 17:00,5.7,5.2,5.7,5.9
17/12/2018 18:00,5.7,5.5,5.9,6.1
17/12/2018 19:00,5.6,5.2,5.8,5.8
17/12/2018 20:00,5.7,5.2,5.8,5.3
17/12/2018 21:00,5.7,5.2,5.7,5.5
17/12/2018 22:00,5.7,5.4,5.8,5.9
17/12/2018 23:00,5.7,5.1,5.7,6.1
18/12/2018 00:00,5.4,5.4,5.7,5.9
18/12/2018 01:00,5.5,5.4,5.8,6.1
18/12/2018 02:00,5.6,5.1,5.8,5.9
18/12/2018 03:00,5.5,5.4,5.7,5.6
18/12/2018 04:00,5.7,5.4,5.9,5.8
18/12/2018 05:00,5.5,5.1,5.7,5.8
18/12/2018 06:00,5.7,5.5,5.9,6.1
18/12/2018 07:00,5.7,5.4,5.9,5.8
18/12/2018 08:00,5.6,5.4,5.9,6
18/12/2018 09:00,5.7,5.4,6,6.2
18/12/2018 10:00,5.6,5.4,5.9,6.1
18/12/2018 11:00,5.8,5.4,5.9,5.9
18/12/2018 12:00,5.6,5.4,5.8,6.2
18/12/2018 13:00,5.6,5.4,5.8,6.4
18/12/2018 14:00,5.5,5.4,5.8,5.3
18/12/2018 15:00,5.7,5.4,5.9,5.8
18/12/2018 16:00,5.5,5.5,5.9,5.2
18/12/2018 17:00,5.7,5.4,5.9,5.8
18/12/2018 18:00,5.8,5.5,5.9,6.1
18/12/2018 19:00,5.8,5.5,6,6.1
18/12/2018 20:00,5.4,5.2,5.8,5.7
18/12/2018 21:00,5.7,5.4,5.8,6.2
18/12/2018 22:00,5.4,5.5,5.8,5.8
18/12/2018 23:00,5.6,5.3,5.8,6.2
19/12/2018 00:00,5.7,5.5,5.9,6.3
19/12/2018 01:00,5.8,5.4,5.9,6.3
19/12/2018 02:00,5.4,5.4,5.8,6.3
19/12/2018 03:00,5.6,5.5,5.8,6.1
19/12/2018 04:00,5.6,5.4,5.9,6.2
19/12/2018 05:00,5.6,5.4,5.9,5.7
19/12/2018 06:00,5.7,5.5,5.9,6.2
19/12/2018 07:00,5.7,5.5,5.9,5.8
19/12/2018 08:00,5.7,5.4,5.9,6.3
19/12/2018 09:00,5.8,5.5,5.9,5.8
19/12/2018 10:00,5.8,5.4,5.8,6
19/12/2018 11:00,5.5,5.5,5.9,5.6
19/12/2018 12:00,5.7,5.5,5.9,6.1
19/12/2018 13:00,5.7,5.3,5.9,6.5
19/12/2018 14:00,5.6,5.2,5.8,5.8
19/12/2018 15:00,5.6,5.5,5.9,5.3
19/12/2018 16:00,5.7,5.2,5.8,6.2
19/12/2018 17:00,5.7,5.2,5.7,5.2
19/12/2018 18:00,5.7,5.2,5.8,5.7
19/12/2018 19:00,5.5,5.3,5.8,5.6
19/12/2018 20:00,5.7,5.3,5.9,6
19/12/2018 21:00,5.4,5.1,5.7,5.9
19/12/2018 22:00,5.5,5.2,5.8,5.6
19/12/2018 23:00,5.7,5.4,5.9,5.6
20/12/2018 00:00,5.7,5.3,5.8,5.9
20/12/2018 01:00,5.7,5.5,5.9,6.4
20/12/2018 02:00,5.7,5.3,5.9,5.9
20/12/2018 03:00,5.7,5.2,5.8,6
20/12/2018 04:00,5.7,5.2,5.8,6.1
20/12/2018 05:00,5.5,5.3,5.9,5.7
20/12/2018 06:00,5.4,5.3,5.7,5.8
20/12/2018 07:00,5.7,5.4,5.9,6
20/12/2018 08:00,5.5,5.2,5.8,5.6
20/12/2018 09:00,5.4,5.2,5.8,5.6
20/12/2018 10:00,5.5,5.2,5.8,6.1
20/12/2018 11:00,5.4,5.4,5.7,5.5
20/12/2018 12:00,5.5,5.4,5.9,5.9
20/12/2018 13:00,5.5,5.1,5.7,5.9
20/12/2018 14:00,5.7,5.4,5.9,5.9
20/12/2018 15:00,5.8,5.4,5.9,5.8
20/12/2018 16:00,5.6,5.3,5.9,6.2
20/12/2018 17:00,5.5,5.3,5.8,5.3
20/12/2018 18:00,5.7,5.4,5.8,5.9
20/12/2018 19:00,5.5,5.4,6,5.7
20/12/2018 20:00,5.4,5.2,5.8,5.4
20/12/2018 21:00,5.5,5.2,5.9,5.6
20/12/2018 22:00,5.5,5.4,5.9,5.5
20/12/2018 23:00,5.4,5.1,5.7,5.6
21/12/2018 00:00,5.4,5.2,5.7,5.2
21/12/2018 01:00,5.5,5.4,5.8,5.6
21/12/2018 02:00,5.4,5.2,5.7,5.4
21/12/2018 03:00,5.7,5.4,5.9,5.9
21/12/2018 04:00,5.7,5.2,5.8,6
21/12/2018 05:00,5.6,5.4,5.9,5.9
21/12/2018 06:00,5.4,5.4,5.8,5.7
21/12/2018 07:00,5.7,5.4,5.9,6
21/12/2018 08:00,5.4,5.2,5.7,5.4
21/12/2018 09:00,5.4,5.2,5.7,6
21/12/2018 10:00,5.7,5.4,5.9,5.6
21/12/2018 11:00,5.6,5.2,5.8,5.6
21/12/2018 12:00,5.7,5.4,5.9,6.2
21/12/2018 13:00,5.9,5.2,5.9,5.9
21/12/2018 14:00,5.8,5.5,6,5.8
21/12/2018 15:00,5.6,5.1,5.8,5.5
21/12/2018 16:00,5.5,5.1,5.6,5
21/12/2018 17:00,5.5,5.3,5.8,5.5
21/12/2018 18:00,5.5,5.2,5.9,6.2
21/12/2018 19:00,5.6,5.2,5.8,5.7
21/12/2018 20:00,5.5,5.4,5.8,6
21/12/2018 21:00,5.4,5.4,5.8,6.1
21/12/2018 22:00,5.4,5.3,5.7,5.6
21/12/2018 23:00,5.7,5.4,5.8,6.4
22/12/2018 00:00,5.4,5.1,5.7,5.3
22/12/2018 01:00,5.5,5.4,5.8,5.8
22/12/2018 02:00,5.4,5.3,5.7,5.5
22/12/2018 03:00,5.7,5.4,5.9,5.8
22/12/2018 04:00,5.7,5.4,5.9,6.3
22/12/2018 05:00,5.5,5.2,5.7,6
22/12/2018 06:00,5.4,5.4,5.7,5.3
22/12/2018 07:00,5.5,5.2,5.7,5.9
22/12/2018 08:00,5.4,5.3,5.7,5.4
22/12/2018 09:00,5.5,5.4,5.7,6.2
22/12/2018 10:00,5.7,5.4,5.9,6
22/12/2018 11:00,5.5,5.4,5.7,6.1
22/12/2018 12:00,5.7,5.4,5.9,5.9
22/12/2018 13:00,5.5,5.3,5.8,5.6
22/12/2018 14:00,5.7,5.2,5.7,6.2
22/12/2018 15:00,5.4,5.1,5.7,5.9
22/12/2018 16:00,5.5,5.5,5.8,6.1
22/12/2018 17:00,5.5,5.2,5.8,6.1
22/12/2018 18:00,5.4,5.3,5.6,5.5
22/12/2018 19:00,5.7,5.4,5.7,6
22/12/2018 20:00,5.7,5.2,5.7,5.6
22/12/2018 21:00,5.6,5.2,5.8,5.6
22/12/2018 22:00,5.5,5.2,5.8,5.2
22/12/2018 23:00,5.5,5.2,5.7,5.6
23/12/2018 00:00,5.5,5.2,5.8,5.8
23/12/2018 01:00,5.5,5.2,5.7,5.9
23/12/2018 02:00,5.7,5.2,5.7,5.5
23/12/2018 03:00,5.4,5.3,5.7,5.6
23/12/2018 04:00,5.7,5.4,5.9,6
23/12/2018 05:00,5.7,5.2,5.8,5.7
23/12/2018 06:00,5.5,5.2,5.7,5.3
23/12/2018 07:00,5.5,5.2,5.8,5.6
23/12/2018 08:00,5.7,5.5,5.9,6.2
23/12/2018 09:00,5.6,5.3,5.9,6.3
23/12/2018 10:00,5.4,5.4,5.7,5.5
23/12/2018 11:00,5.5,5.2,5.7,5.5
